S_values,z_values
0.587891,0.671528
0.59375,0.675311
0.591797,0.674096
0.597656,0.677595
0.595703,0.676477
0.601562,0.679677
0.599609,0.678662
0.605469,0.681547
0.603516,0.680639
0.609375,0.683197
0.607422,0.6824
0.613281,0.684619
0.611328,0.683936
0.617188,0.685806
0.615234,0.685242
0.621094,0.686754
0.619141,0.68631
0.625,0.687459
0.623047,0.687137
0.628906,0.687917
0.626953,0.687719
0.632812,0.688128
0.630859,0.688053
0.636719,0.688092
0.634766,0.688141
0.640625,0.687809
0.638672,0.687981
0.644531,0.687282
0.642578,0.687575
0.648438,0.686514
0.646484,0.686928
0.652344,0.685512
0.650391,0.686042
0.65625,0.68428
0.654297,0.684924
0.660156,0.682826
0.658203,0.68358
0.664062,0.681157
0.662109,0.682018
0.667969,0.679283
0.666016,0.680245
0.671875,0.677212
0.669922,0.678271
0.675781,0.674954
0.673828,0.676106
0.679688,0.672519
0.677734,0.673758
0.683594,0.669916
0.681641,0.671237
0.6875,0.667156
0.685547,0.668555
0.691406,0.664248
0.689453,0.66572
0.695312,0.661202
0.693359,0.662742
0.699219,0.658028
0.697266,0.659631
0.703125,0.654733
0.701172,0.656395
0.707031,0.651328
0.705078,0.653044
0.710938,0.647819
0.708984,0.649586
0.714844,0.644215
0.712891,0.646029
0.71875,0.640523
0.716797,0.64238
0.722656,0.636749
0.720703,0.638646
0.726562,0.632901
0.724609,0.634834
0.730469,0.628983
0.728516,0.630951
0.734375,0.625002
0.732422,0.627001
0.738281,0.620963
0.736328,0.62299
0.742188,0.61687
0.740234,0.618923
0.746094,0.612727
0.744141,0.614804
0.75,0.608539
0.748047,0.610638
0.753906,0.604308
0.751953,0.606429
0.757812,0.60004
0.755859,0.602179
0.761719,0.595735
0.759766,0.597892
0.765625,0.591398
0.763672,0.593571
0.769531,0.58703
0.767578,0.589218
0.773438,0.582635
0.771484,0.584836
0.777344,0.578213
0.775391,0.580427
0.78125,0.573767
0.779297,0.575993
0.785156,0.569299
0.783203,0.571536
0.789062,0.564809
0.787109,0.567057
0.792969,0.5603
0.791016,0.562557
0.796875,0.555773
0.794922,0.558039
0.800781,0.551228
0.798828,0.553502
0.804688,0.546667
0.802734,0.548949
0.808594,0.54209
0.806641,0.544381
0.8125,0.537499
0.810547,0.539797
0.816406,0.532895
0.814453,0.535199
0.820312,0.528277
0.818359,0.530587
0.824219,0.523646
0.822266,0.525963
0.828125,0.519003
0.826172,0.521326
0.832031,0.514349
0.830078,0.516678
0.835938,0.509684
0.833984,0.512018
0.839844,0.505009
0.837891,0.507348
0.84375,0.500323
0.841797,0.502667
0.847656,0.495627
0.845703,0.497976
0.851562,0.490922
0.849609,0.493276
0.855469,0.486208
0.853516,0.488566
0.859375,0.481486
0.857422,0.483848
0.863281,0.476755
0.861328,0.479122
0.867188,0.472017
0.865234,0.474387
0.871094,0.467271
0.869141,0.469645
0.875,0.462518
0.873047,0.464896
0.878906,0.457759
0.876953,0.46014
0.882812,0.452994
0.880859,0.455378
0.886719,0.448224
0.884766,0.45061
0.890625,0.443449
0.888672,0.445837
0.894531,0.438669
0.892578,0.441059
0.898438,0.433886
0.896484,0.436278
0.902344,0.429101
0.900391,0.431494
0.90625,0.424313
0.904297,0.426707
0.910156,0.419524
0.908203,0.421919
0.914062,0.414735
0.912109,0.417129
0.917969,0.409946
0.916016,0.41234
0.921875,0.405159
0.919922,0.407552
0.925781,0.400375
0.923828,0.402767
0.929688,0.395595
0.927734,0.397984
0.933594,0.39082
0.931641,0.393206
0.9375,0.386051
0.935547,0.388434
0.941406,0.38129
0.939453,0.383669
0.945312,0.376538
0.943359,0.378912
0.949219,0.371797
0.947266,0.374166
0.953125,0.367067
0.951172,0.36943
0.957031,0.362352
0.955078,0.364708
0.960938,0.357652
0.958984,0.36
0.964844,0.35297
0.962891,0.355309
0.96875,0.348306
0.966797,0.350636
0.972656,0.343663
0.970703,0.345982
0.976562,0.339043
0.974609,0.34135
0.980469,0.334447
0.978516,0.336742
0.984375,0.329877
0.982422,0.332158
0.988281,0.325335
0.986328,0.327602
0.992188,0.320823
0.990234,0.323075
0.996094,0.316343
0.994141,0.318579
1,0.311896
0.998047,0.314115
